351, 311, 4898, 16, 98.52525252525248, 206, 3101, 28, 62.18181818181817
352, 313, 4879, 20, 98.3232323232323, 203, 3227, 26, 65.05050505050504
353, 314, 4884, 14, 98.04040404040404, 198, 3047, 29, 61.010101010101
354, 313, 4892, 21, 97.97979797979794, 202, 3298, 26, 65.71717171717172
355, 314, 4893, 23, 97.91919191919197, 187, 2849, 29, 56.78787878787879
356, 311, 4829, 21, 97.19191919191911, 197, 2971, 28, 59.47474747474746
357, 312, 4894, 29, 97.95959595959594, 198, 3215, 27, 64.34343434343437
358, 311, 4841, 18, 97.77777777777777, 193, 3046, 28, 61.05050505050506
359, 311, 4855, 9, 97.87878787878792, 190, 3006, 29, 60.38383838383837
360, 314, 4894, 11, 98.54545454545458, 209, 3207, 27, 64.28282828282826
361, 310, 4866, 10, 97.81818181818178, 223, 3438, 26, 68.88888888888886
362, 312, 4840, 13, 97.77777777777774, 198, 3157, 27, 63.13131313131312
363, 311, 4820, 22, 97.15151515151513, 208, 3121, 28, 62.7070707070707
364, 311, 4783, 10, 96.50505050505045, 212, 3206, 27, 64.44444444444446
365, 316, 4904, 9, 98.32323232323229, 218, 3379, 26, 67.21212121212122
366, 313, 4855, 20, 97.57575757575758, 217, 3441, 25, 69.27272727272727
367, 310, 4860, 20, 97.73737373737372, 212, 3335, 26, 66.76767676767676
368, 319, 4926, 9, 98.98989898989898, 203, 3086, 27, 62.10101010101012
369, 314, 4891, 25, 98.10101010101006, 194, 3165, 28, 63.434343434343425
370, 314, 4869, 23, 97.81818181818178, 200, 2994, 29, 59.93939393939396
371, 308, 4857, 24, 97.33333333333331, 210, 3350, 26, 66.9090909090909
372, 314, 4870, 13, 98.30303030303025, 190, 2909, 29, 58.28282828282829
373, 310, 4833, 14, 97.59595959595958, 190, 2838, 29, 57.19191919191919
374, 312, 4845, 26, 97.57575757575752, 230, 3348, 25, 67.11111111111111
375, 314, 4851, 23, 97.83838383838382, 202, 3127, 28, 63.05050505050506
376, 312, 4876, 7, 98.1212121212121, 219, 3304, 27, 65.85858585858585
377, 316, 4920, 12, 98.64646464646466, 196, 3081, 28, 61.77777777777777
378, 313, 4873, 8, 98.12121212121214, 191, 3040, 28, 60.7070707070707
379, 312, 4858, 26, 97.6969696969697, 207, 3227, 26, 64.94949494949498
380, 315, 4898, 9, 98.3030303030303, 200, 3055, 29, 61.05050505050502
381, 314, 4865, 17, 97.67676767676762, 214, 3196, 28, 63.83838383838384
382, 316, 4904, 6, 98.42424242424237, 223, 3310, 26, 66.38383838383835
383, 317, 4932, 10, 98.68686868686866, 197, 3066, 29, 61.09090909090908
384, 312, 4846, 20, 97.51515151515152, 217, 3267, 26, 65.6969696969697
385, 316, 4880, 16, 98.16161616161614, 210, 3282, 26, 65.83838383838386
386, 315, 4865, 14, 98.20202020202018, 216, 3368, 26, 67.8989898989899
387, 314, 4870, 11, 98.06060606060602, 193, 3057, 28, 60.98989898989899
388, 315, 4919, 22, 98.3232323232323, 198, 3159, 28, 62.82828282828283
389, 317, 4899, 8, 98.62626262626259, 193, 3038, 29, 60.70707070707071
390, 318, 4898, 22, 98.3232323232323, 210, 3210, 28, 63.93939393939391
391, 311, 4874, 20, 97.63636363636358, 194, 3155, 28, 62.646464646464636
392, 314, 4876, 25, 98.18181818181816, 215, 3415, 26, 68.4848484848485
393, 314, 4861, 26, 97.3131313131313, 218, 3226, 28, 64.34343434343434
394, 311, 4829, 14, 97.13131313131314, 215, 3277, 26, 65.45454545454547
395, 313, 4898, 11, 98.26262626262626, 192, 3069, 29, 61.373737373737384
396, 314, 4893, 8, 98.28282828282828, 190, 3093, 29, 61.49494949494949
397, 313, 4881, 23, 97.79797979797976, 203, 3042, 29, 60.86868686868683
398, 315, 4895, 15, 98.58585858585859, 212, 3215, 27, 64.54545454545456
399, 311, 4861, 6, 98.08080808080804, 209, 3244, 27, 65.03030303030303
400, 315, 4914, 7, 99.03030303030305, 204, 3252, 26, 65.29292929292927
401, 310, 4835, 22, 97.31313131313131, 200, 3034, 28, 60.68686868686866
402, 314, 4822, 12, 97.07070707070707, 209, 3159, 29, 63.25252525252525
403, 313, 4856, 25, 97.53535353535352, 205, 3024, 29, 60.58585858585862
404, 316, 4888, 20, 98.04040404040403, 214, 3355, 26, 67.45454545454545
405, 309, 4840, 24, 97.25252525252522, 215, 3396, 24, 68.22222222222221
406, 313, 4886, 10, 98.24242424242416, 190, 3011, 29, 59.93939393939392
407, 312, 4877, 12, 97.89898989898988, 215, 3357, 26, 67.31313131313131
408, 313, 4841, 22, 97.25252525252523, 205, 3083, 28, 62.04040404040402
409, 312, 4828, 16, 97.49494949494951, 197, 2981, 29, 59.75757575757574
410, 312, 4875, 13, 98.06060606060605, 190, 3060, 28, 61.5353535353535
411, 310, 4846, 21, 97.13131313131309, 224, 3459, 26, 69.19191919191917
412, 314, 4900, 5, 98.90909090909095, 201, 3077, 28, 61.898989898989875
413, 313, 4877, 10, 97.85858585858578, 214, 3198, 27, 63.99999999999999
414, 313, 4863, 13, 97.93939393939394, 196, 3021, 29, 60.34343434343435
415, 312, 4865, 22, 97.93939393939391, 201, 3160, 28, 63.474747474747474
416, 314, 4886, 16, 98.20202020202017, 209, 3201, 26, 64.12121212121212
417, 312, 4894, 7, 98.3232323232323, 200, 3192, 28, 63.95959595959598
418, 319, 4883, 8, 98.44444444444446, 212, 3151, 28, 63.1111111111111
419, 317, 4892, 12, 98.48484848484847, 219, 3347, 26, 67.07070707070709
420, 316, 4893, 11, 98.64646464646465, 198, 3048, 29, 61.11111111111113
421, 317, 4897, 25, 98.48484848484847, 216, 3470, 25, 69.51515151515153
422, 314, 4862, 12, 97.95959595959594, 215, 3329, 26, 66.72727272727273
423, 313, 4862, 10, 97.61616161616159, 223, 3453, 25, 68.90909090909092
424, 313, 4862, 24, 97.37373737373737, 217, 3307, 26, 66.06060606060605
425, 315, 4894, 14, 98.66666666666667, 207, 3342, 26, 66.60606060606061
426, 315, 4889, 8, 97.93939393939395, 214, 3301, 26, 65.61616161616162
427, 317, 4894, 5, 98.52525252525245, 193, 2976, 29, 59.13131313131313
428, 316, 4905, 9, 98.44444444444439, 195, 3022, 28, 60.22222222222221
429, 320, 4930, 4, 99.15151515151511, 210, 3324, 27, 66.30303030303027
430, 314, 4878, 24, 97.55555555555551, 194, 3027, 29, 60.12121212121214
431, 315, 4866, 25, 97.77777777777774, 214, 3267, 27, 65.25252525252526
432, 314, 4882, 21, 97.97979797979797, 219, 3300, 27, 65.63636363636363
433, 316, 4858, 13, 98.08080808080808, 209, 3167, 26, 63.8181818181818
434, 317, 4878, 10, 98.32323232323229, 197, 2960, 28, 59.111111111111086
435, 310, 4825, 11, 97.17171717171713, 212, 3194, 28, 63.7171717171717
436, 319, 4885, 8, 98.4646464646464, 197, 3089, 29, 62.242424242424235
437, 317, 4887, 22, 98.2424242424242, 214, 3276, 25, 65.47474747474746
438, 312, 4847, 21, 97.49494949494945, 199, 3086, 28, 61.67676767676767
439, 320, 4928, 10, 99.3131313131313, 205, 3221, 27, 64.58585858585859
440, 318, 4889, 11, 98.24242424242422, 207, 3120, 27, 62.62626262626262
441, 308, 4812, 20, 97.010101010101, 211, 3228, 27, 64.80808080808082
442, 315, 4918, 6, 98.66666666666667, 213, 3302, 25, 66.2020202020202
443, 312, 4816, 10, 97.41414141414133, 214, 3192, 28, 64.24242424242424
444, 313, 4863, 6, 98.52525252525248, 202, 3265, 27, 65.6969696969697
445, 314, 4835, 23, 97.31313131313131, 208, 3204, 27, 64.2020202020202
446, 318, 4877, 21, 98.02020202020198, 200, 3075, 28, 61.37373737373736
447, 310, 4816, 24, 96.88888888888887, 239, 3628, 24, 72.6868686868687
448, 315, 4866, 25, 97.6363636363636, 203, 3097, 29, 61.75757575757574
449, 317, 4910, 25, 98.52525252525245, 207, 3207, 28, 64.06060606060608
450, 318, 4900, 16, 98.4242424242424, 207, 3168, 28, 63.41414141414141
451, 311, 4855, 15, 97.77777777777776, 197, 3090, 27, 62.16161616161615
452, 315, 4875, 9, 98.12121212121212, 198, 2969, 28, 59.29292929292929
453, 314, 4820, 23, 97.07070707070706, 217, 3221, 27, 64.66666666666667
454, 314, 4861, 11, 97.85858585858583, 212, 3193, 27, 63.77777777777777
455, 315, 4868, 16, 98.020202020202, 210, 3099, 28, 62.24242424242424
456, 311, 4843, 25, 97.13131313131316, 193, 2992, 29, 59.555555555555564
457, 319, 4911, 7, 99.25252525252525, 191, 2996, 28, 60.262626262626256
458, 319, 4910, 22, 98.52525252525251, 211, 3137, 29, 62.767676767676775
459, 317, 4899, 15, 98.24242424242425, 210, 3256, 27, 65.07070707070706
460, 320, 4935, 6, 99.05050505050504, 193, 3043, 28, 60.54545454545452
461, 315, 4863, 10, 97.93939393939391, 204, 3154, 28, 63.13131313131313
462, 318, 4900, 11, 98.12121212121215, 216, 3340, 26, 66.70707070707068
463, 317, 4891, 15, 98.30303030303028, 200, 3055, 28, 61.212121212121204
464, 314, 4878, 13, 98.58585858585859, 197, 3115, 28, 62.48484848484846
465, 314, 4880, 12, 97.61616161616158, 205, 3131, 29, 62.66666666666668
466, 317, 4878, 22, 97.97979797979797, 212, 3223, 26, 64.80808080808082
467, 320, 4925, 9, 98.66666666666659, 205, 3145, 28, 62.56565656565654
468, 318, 4901, 10, 98.64646464646461, 214, 3275, 27, 65.15151515151518
469, 314, 4859, 13, 98.040404040404, 220, 3395, 25, 68.08080808080808
470, 318, 4896, 11, 98.58585858585857, 198, 3064, 29, 61.05050505050505
471, 319, 4907, 10, 98.12121212121212, 224, 3506, 24, 69.6767676767677
472, 314, 4864, 16, 97.27272727272724, 209, 3214, 27, 63.89898989898989
473, 314, 4845, 28, 97.25252525252522, 232, 3546, 24, 71.29292929292929
474, 316, 4887, 10, 98.38383838383835, 214, 3344, 25, 67.11111111111114
475, 309, 4819, 25, 96.90909090909089, 197, 3144, 26, 62.60606060606061
476, 313, 4847, 8, 97.75757575757578, 204, 3119, 29, 62.4040404040404
477, 320, 4939, 18, 98.98989898989898, 190, 2895, 29, 57.91919191919192
478, 316, 4899, 10, 98.18181818181814, 207, 3029, 29, 60.68686868686868
479, 318, 4881, 5, 98.16161616161618, 211, 3169, 27, 63.33333333333334
480, 314, 4911, 12, 98.2424242424242, 192, 2961, 29, 58.969696969696976
481, 318, 4902, 19, 98.38383838383838, 212, 3254, 27, 65.25252525252523
482, 319, 4919, 12, 98.58585858585859, 222, 3270, 26, 65.15151515151513
483, 312, 4858, 11, 97.75757575757574, 209, 3220, 27, 64.58585858585857
484, 316, 4909, 11, 98.66666666666667, 195, 3060, 28, 61.171717171717134
485, 316, 4856, 25, 97.6363636363636, 211, 3124, 29, 62.949494949494934
486, 315, 4865, 11, 97.85858585858588, 199, 2980, 29, 59.85858585858587
487, 315, 4876, 20, 97.97979797979794, 212, 3340, 25, 66.8080808080808
488, 317, 4879, 22, 98.06060606060602, 210, 3266, 27, 65.4343434343434
489, 317, 4887, 9, 98.28282828282825, 200, 3168, 27, 63.434343434343404
490, 317, 4922, 11, 98.58585858585853, 211, 3107, 28, 61.77777777777781
491, 315, 4884, 11, 97.69696969696966, 221, 3351, 27, 66.66666666666664
492, 313, 4787, 24, 96.3232323232323, 203, 3046, 28, 61.35353535353534
493, 313, 4829, 21, 97.49494949494948, 208, 3171, 27, 63.494949494949495
494, 317, 4873, 12, 98.44444444444441, 195, 3043, 27, 61.29292929292927
495, 317, 4896, 16, 98.4242424242424, 221, 3421, 25, 68.92929292929291
496, 321, 4921, 10, 99.11111111111111, 205, 3072, 28, 61.616161616161605
497, 317, 4875, 26, 98.24242424242422, 209, 3313, 27, 66.84848484848484
498, 317, 4913, 10, 98.74747474747477, 201, 3212, 27, 64.44444444444444
499, 316, 4847, 22, 97.11111111111109, 209, 3259, 26, 65.25252525252525
500, 315, 4911, 4, 99.03030303030302, 212, 3255, 26, 65.47474747474746
501, 314, 4903, 10, 98.56565656565651, 195, 3107, 27, 62.10101010101011
502, 319, 4895, 15, 98.36363636363633, 203, 3004, 27, 60.14141414141414
503, 318, 4885, 14, 98.18181818181816, 196, 3012, 29, 60.323232323232304
504, 316, 4880, 6, 97.99999999999996, 210, 3180, 27, 63.595959595959606
505, 316, 4851, 21, 97.61616161616159, 213, 3197, 27, 63.61616161616162
506, 315, 4873, 8, 98.040404040404, 212, 3394, 25, 67.81818181818184
507, 318, 4924, 11, 98.8686868686869, 209, 3135, 27, 62.68686868686868
508, 315, 4903, 19, 98.14141414141416, 192, 3025, 29, 59.99999999999998
509, 316, 4868, 13, 98.32323232323225, 197, 3049, 29, 61.454545454545446
510, 319, 4896, 25, 98.34343434343434, 225, 3305, 26, 66.32323232323235
511, 315, 4825, 20, 96.98989898989893, 211, 3132, 28, 62.34343434343433
512, 317, 4904, 9, 98.3232323232323, 203, 3130, 28, 62.828282828282816
513, 317, 4936, 6, 98.96969696969693, 204, 3152, 28, 62.78787878787877
514, 316, 4892, 12, 98.24242424242425, 221, 3363, 26, 67.35353535353535
515, 317, 4879, 14, 98.30303030303034, 223, 3331, 26, 66.86868686868686
516, 310, 4786, 27, 96.4646464646464, 201, 3159, 28, 63.49494949494949
517, 321, 4913, 6, 99.07070707070703, 215, 3288, 26, 66.14141414141415
518, 319, 4894, 11, 98.46464646464645, 207, 3100, 27, 62.020202020202014
519, 316, 4867, 16, 97.75757575757578, 196, 3056, 27, 61.23232323232327
520, 314, 4857, 11, 97.61616161616159, 195, 3101, 28, 61.85858585858585
521, 313, 4869, 12, 97.47474747474746, 212, 3165, 27, 63.53535353535354
522, 320, 4883, 10, 98.50505050505049, 218, 3351, 27, 67.03030303030305
523, 318, 4893, 9, 98.46464646464645, 197, 2971, 29, 59.33333333333332
524, 318, 4887, 14, 98.2424242424242, 205, 3153, 27, 63.09090909090911
525, 320, 4907, 13, 98.90909090909085, 211, 3153, 28, 63.53535353535353
526, 315, 4849, 9, 97.83838383838378, 199, 3030, 28, 60.969696969696976
527, 314, 4837, 21, 97.11111111111107, 197, 3047, 29, 60.7070707070707
528, 315, 4893, 16, 98.26262626262624, 208, 3325, 26, 66.56565656565658
529, 320, 4890, 16, 98.80808080808079, 213, 3276, 25, 65.93939393939397
530, 317, 4936, 10, 99.11111111111107, 198, 3005, 29, 60.24242424242424
531, 317, 4854, 23, 97.75757575757575, 215, 3151, 27, 63.313131313131294
532, 315, 4871, 24, 97.39393939393936, 210, 3069, 29, 61.35353535353533
533, 318, 4884, 6, 98.4646464646464, 218, 3402, 26, 68.24242424242426
534, 312, 4866, 23, 98.02020202020196, 216, 3335, 26, 66.7676767676768
535, 319, 4887, 7, 98.10101010101009, 223, 3312, 26, 65.81818181818183
536, 319, 4865, 13, 98.26262626262624, 212, 3205, 28, 64.52525252525251
537, 315, 4876, 12, 97.93939393939392, 194, 3000, 28, 60.16161616161615
538, 317, 4896, 7, 98.36363636363636, 190, 2975, 29, 59.35353535353536
539, 319, 4893, 8, 98.70707070707074, 208, 3089, 28, 61.95959595959598
540, 317, 4897, 14, 98.46464646464642, 205, 3147, 28, 62.84848484848484
541, 320, 4913, 5, 98.64646464646462, 194, 2960, 29, 58.92929292929292
542, 316, 4865, 13, 98.10101010101005, 197, 3074, 27, 61.2929292929293
543, 317, 4887, 7, 98.20202020202017, 215, 3249, 28, 64.98989898989899
544, 319, 4882, 24, 98.22222222222219, 223, 3382, 26, 68.18181818181819
545, 320, 4913, 14, 98.92929292929291, 212, 3198, 27, 64.34343434343432
546, 315, 4838, 22, 97.63636363636365, 225, 3315, 25, 66.88888888888889
547, 320, 4843, 22, 97.59595959595958, 202, 3005, 28, 60.36363636363634
548, 321, 4934, 8, 98.8080808080808, 216, 3293, 27, 66.24242424242422
549, 320, 4936, 7, 99.03030303030303, 199, 3105, 27, 62.0
550, 315, 4883, 7, 98.8282828282828, 211, 3314, 26, 66.50505050505055
551, 318, 4889, 21, 98.12121212121208, 221, 3277, 26, 66.04040404040404
552, 314, 4873, 20, 97.4949494949495, 204, 3127, 28, 62.52525252525252
553, 316, 4882, 16, 98.08080808080801, 218, 3271, 26, 65.71717171717174
554, 320, 4904, 16, 98.66666666666664, 202, 3268, 26, 65.4343434343434
555, 319, 4879, 24, 98.08080808080804, 210, 3306, 25, 66.3030303030303
556, 314, 4859, 12, 98.26262626262621, 204, 3274, 26, 65.95959595959596
557, 312, 4832, 22, 97.11111111111109, 212, 3204, 27, 63.878787878787875
558, 320, 4881, 24, 98.04040404040403, 202, 3066, 27, 61.17171717171716
559, 324, 4934, 5, 99.0909090909091, 202, 3087, 28, 61.51515151515151
560, 320, 4904, 8, 98.54545454545453, 210, 3134, 28, 62.84848484848484
561, 313, 4835, 24, 97.35353535353534, 214, 3222, 27, 64.5656565656566
562, 314, 4849, 21, 97.51515151515147, 206, 3206, 26, 64.04040404040403
563, 313, 4814, 18, 96.88888888888887, 210, 3136, 28, 62.888888888888886
564, 319, 4869, 9, 98.30303030303027, 221, 3374, 25, 67.33333333333331
565, 322, 4940, 13, 98.84848484848477, 207, 3212, 27, 64.22222222222224
566, 318, 4891, 16, 98.1818181818182, 212, 3283, 28, 65.5959595959596
567, 313, 4848, 26, 97.27272727272724, 211, 3263, 27, 65.1111111111111
568, 321, 4886, 21, 98.14141414141405, 199, 3159, 28, 63.45454545454546
569, 318, 4847, 12, 98.20202020202012, 222, 3348, 25, 67.65656565656568
570, 318, 4879, 8, 98.34343434343434, 195, 2969, 29, 58.949494949494934
571, 318, 4898, 12, 98.08080808080807, 195, 2879, 29, 57.45454545454545
572, 322, 4893, 11, 99.11111111111111, 200, 3197, 27, 64.14141414141415
573, 323, 4902, 7, 99.05050505050504, 196, 2998, 29, 60.06060606060608
574, 319, 4849, 25, 97.59595959595954, 200, 3086, 28, 61.63636363636366
575, 309, 4829, 26, 96.64646464646462, 218, 3269, 26, 65.05050505050504
576, 317, 4885, 20, 98.40404040404039, 196, 3043, 29, 60.82828282828283
577, 314, 4846, 24, 97.31313131313131, 203, 3064, 28, 61.11111111111109
578, 312, 4819, 25, 96.989898989899, 220, 3370, 25, 67.49494949494948
579, 314, 4856, 25, 97.53535353535354, 195, 3132, 28, 62.7272727272727
580, 321, 4928, 3, 98.96969696969697, 205, 3233, 26, 64.32323232323233
581, 320, 4891, 20, 98.50505050505049, 224, 3442, 26, 69.37373737373737
582, 317, 4907, 9, 98.52525252525253, 198, 3045, 29, 61.01010101010102
583, 318, 4884, 13, 98.60606060606061, 212, 3271, 26, 65.85858585858585
584, 318, 4861, 11, 97.79797979797979, 227, 3474, 25, 69.39393939393942
585, 315, 4870, 9, 98.24242424242422, 194, 3021, 29, 60.626262626262616
586, 318, 4880, 12, 98.50505050505049, 218, 3316, 27, 66.50505050505049
587, 321, 4908, 25, 98.30303030303023, 218, 3214, 27, 64.04040404040406
588, 313, 4817, 25, 96.60606060606064, 202, 3121, 28, 62.42424242424241
589, 317, 4902, 8, 98.74747474747475, 193, 3110, 29, 62.48484848484848
590, 322, 4887, 26, 97.61616161616158, 210, 3166, 27, 62.969696969697004
591, 320, 4895, 13, 98.60606060606055, 204, 3051, 29, 61.23232323232321
592, 312, 4815, 22, 96.30303030303027, 205, 3127, 28, 62.34343434343435
593, 321, 4858, 5, 98.56565656565657, 207, 3150, 28, 63.23232323232321
594, 322, 4911, 2, 99.2323232323232, 195, 3034, 29, 61.11111111111113
595, 321, 4893, 21, 98.16161616161611, 207, 3140, 29, 62.78787878787877
596, 315, 4872, 21, 97.65656565656559, 219, 3356, 25, 67.01010101010102
597, 317, 4864, 9, 98.08080808080803, 207, 3236, 27, 64.56565656565658
598, 323, 4916, 8, 98.82828282828288, 192, 2975, 28, 59.51515151515151
599, 320, 4881, 26, 97.97979797979797, 189, 2904, 28, 57.959595959595966
600, 318, 4847, 16, 97.3333333333333, 218, 3340, 26, 66.9090909090909
601, 319, 4918, 13, 98.92929292929294, 204, 3241, 26, 64.50505050505049
602, 322, 4880, 10, 98.6262626262626, 209, 3111, 27, 62.46464646464647
603, 315, 4857, 8, 98.12121212121208, 214, 3282, 26, 65.67676767676768
604, 318, 4890, 28, 98.10101010101009, 199, 3035, 28, 60.424242424242415
605, 323, 4898, 5, 98.9090909090909, 201, 3144, 28, 63.13131313131313
606, 318, 4886, 21, 97.91919191919189, 221, 3315, 25, 66.20202020202021
607, 319, 4890, 5, 98.32323232323229, 196, 2914, 29, 58.101010101010075
608, 321, 4906, 10, 98.36363636363635, 198, 3094, 29, 61.43434343434343
609, 321, 4858, 8, 97.91919191919192, 219, 3223, 26, 64.94949494949495
610, 322, 4901, 9, 98.20202020202018, 228, 3357, 26, 66.94949494949495
611, 323, 4943, 6, 99.17171717171715, 209, 3268, 26, 65.45454545454545
612, 319, 4877, 21, 97.69696969696973, 217, 3196, 29, 64.1010101010101
613, 320, 4896, 5, 98.58585858585859, 209, 3094, 29, 61.797979797979814
614, 321, 4861, 12, 98.38383838383835, 195, 2957, 29, 59.31313131313132
615, 318, 4895, 9, 98.42424242424242, 203, 3043, 29, 61.11111111111113
616, 321, 4920, 16, 98.58585858585857, 196, 3105, 28, 61.71717171717171
617, 320, 4868, 24, 97.6767676767677, 214, 3066, 28, 61.27272727272728
618, 322, 4932, 8, 98.84848484848482, 209, 3215, 28, 64.34343434343434
619, 323, 4873, 8, 97.8585858585859, 228, 3500, 25, 69.91919191919192
620, 320, 4868, 19, 97.59595959595958, 184, 2934, 29, 58.90909090909093
621, 315, 4886, 8, 98.22222222222219, 210, 3120, 29, 62.282828282828284
622, 322, 4893, 10, 98.40404040404039, 202, 3058, 28, 61.31313131313132
623, 319, 4880, 21, 98.32323232323229, 221, 3379, 24, 67.97979797979801
624, 315, 4851, 13, 97.55555555555556, 206, 3129, 28, 62.767676767676804
625, 315, 4833, 24, 97.33333333333331, 204, 3128, 28, 62.64646464646466
626, 323, 4909, 16, 98.62626262626263, 224, 3533, 27, 70.24242424242426
627, 320, 4864, 8, 98.48484848484848, 199, 3130, 27, 62.585858585858574
628, 319, 4858, 13, 98.1616161616161, 193, 3034, 28, 60.74747474747474
629, 318, 4867, 25, 97.85858585858583, 227, 3568, 24, 71.61616161616162
630, 319, 4889, 16, 98.22222222222219, 204, 3137, 28, 63.17171717171717
631, 315, 4885, 11, 98.12121212121208, 212, 3223, 26, 64.56565656565658
632, 320, 4861, 9, 98.38383838383835, 223, 3324, 26, 66.52525252525253
633, 323, 4906, 8, 98.46464646464648, 226, 3356, 27, 66.92929292929294
634, 322, 4921, 5, 98.90909090909089, 207, 3147, 28, 63.050505050505016
635, 321, 4937, 16, 98.64646464646461, 211, 3229, 26, 64.52525252525255
636, 320, 4867, 14, 97.8383838383838, 213, 3220, 27, 64.52525252525253
637, 324, 4919, 9, 98.84848484848483, 204, 3189, 27, 63.89898989898991
638, 320, 4896, 14, 98.16161616161617, 202, 3118, 28, 62.34343434343435
639, 316, 4845, 25, 97.39393939393933, 225, 3402, 26, 68.06060606060606
640, 319, 4884, 23, 98.02020202020202, 202, 2942, 29, 59.25252525252526
641, 318, 4876, 21, 97.71717171717168, 218, 3263, 26, 65.3131313131313
642, 317, 4843, 24, 97.29292929292922, 209, 3060, 29, 60.94949494949495
643, 322, 4895, 7, 98.8080808080808, 210, 3265, 27, 65.49494949494948
644, 319, 4855, 25, 97.09090909090908, 209, 3256, 27, 65.23232323232324
645, 321, 4878, 23, 97.81818181818186, 204, 3130, 28, 62.424242424242415
646, 322, 4930, 6, 98.90909090909089, 207, 3222, 28, 64.44444444444444
647, 318, 4870, 7, 97.89898989898991, 211, 3273, 26, 65.35353535353535
648, 319, 4882, 24, 97.69696969696962, 214, 3243, 27, 64.6868686868687
649, 314, 4872, 15, 98.44444444444441, 201, 3128, 27, 62.54545454545454
650, 317, 4843, 23, 97.59595959595961, 198, 3000, 29, 59.737373737373716
651, 322, 4907, 5, 99.09090909090908, 234, 3545, 25, 71.11111111111114
652, 321, 4878, 25, 98.26262626262623, 209, 3273, 26, 65.79797979797982
653, 323, 4905, 22, 98.54545454545455, 201, 3068, 29, 61.2929292929293
654, 323, 4908, 9, 99.03030303030302, 204, 3160, 27, 63.33333333333334
655, 317, 4892, 6, 98.78787878787875, 207, 3172, 28, 63.83838383838384
656, 323, 4925, 13, 98.60606060606058, 207, 3231, 25, 64.52525252525254
657, 324, 4932, 5, 99.15151515151516, 199, 3111, 28, 62.80808080808079
658, 314, 4843, 11, 97.69696969696967, 198, 3064, 28, 61.393939393939384
659, 319, 4887, 9, 98.36363636363639, 207, 3029, 29, 60.78787878787877
660, 318, 4898, 11, 98.34343434343431, 212, 3323, 27, 66.34343434343434
661, 319, 4890, 13, 98.74747474747477, 204, 3130, 28, 62.50505050505048
662, 317, 4850, 14, 97.79797979797979, 223, 3389, 25, 67.71717171717172
663, 319, 4871, 15, 97.93939393939388, 213, 3237, 27, 64.50505050505052
664, 322, 4875, 12, 97.95959595959596, 206, 3068, 28, 61.43434343434342
665, 320, 4883, 22, 98.20202020202021, 197, 3017, 28, 60.62626262626262
666, 319, 4880, 8, 98.66666666666661, 210, 3168, 27, 63.85858585858585
667, 323, 4896, 7, 98.46464646464645, 207, 3184, 28, 63.65656565656565
668, 320, 4896, 9, 98.52525252525251, 215, 3234, 27, 64.34343434343434
669, 322, 4892, 26, 97.97979797979797, 222, 3379, 25, 67.81818181818184
670, 319, 4886, 26, 98.14141414141415, 198, 3030, 28, 60.94949494949495
671, 319, 4904, 5, 99.03030303030302, 193, 2935, 29, 58.72727272727272
672, 322, 4887, 18, 98.52525252525253, 216, 3314, 27, 66.42424242424244
673, 316, 4857, 9, 98.08080808080803, 211, 3265, 27, 65.63636363636363
674, 318, 4899, 13, 98.48484848484844, 225, 3380, 26, 67.61616161616162
675, 321, 4913, 11, 98.42424242424244, 209, 3106, 27, 62.12121212121211
676, 317, 4824, 24, 96.94949494949493, 193, 2933, 29, 58.94949494949494
677, 324, 4919, 6, 98.9292929292929, 216, 3290, 26, 65.7777777777778
678, 318, 4865, 10, 98.1616161616161, 202, 3117, 28, 62.70707070707071
679, 320, 4851, 14, 97.45454545454545, 224, 3347, 26, 67.07070707070706
680, 323, 4947, 8, 98.98989898989898, 204, 3157, 28, 63.19191919191918
681, 322, 4888, 20, 98.26262626262623, 226, 3371, 25, 67.25252525252525
682, 311, 4790, 25, 96.54545454545453, 202, 3032, 28, 60.92929292929291
683, 323, 4880, 17, 98.22222222222219, 201, 3190, 27, 64.34343434343434
684, 322, 4887, 13, 98.18181818181816, 200, 2997, 28, 60.16161616161615
685, 323, 4899, 9, 98.20202020202018, 204, 3140, 29, 62.56565656565655
686, 323, 4883, 17, 98.14141414141409, 208, 3121, 28, 62.161616161616145
687, 327, 4935, 7, 99.03030303030302, 206, 3132, 27, 62.828282828282816
688, 321, 4903, 20, 98.22222222222219, 210, 3294, 26, 65.93939393939392
689, 318, 4828, 25, 97.05050505050505, 211, 3210, 29, 64.14141414141416
690, 322, 4890, 10, 98.38383838383838, 223, 3397, 26, 68.34343434343435
691, 321, 4884, 14, 98.60606060606061, 204, 3062, 29, 61.79797979797981
692, 323, 4923, 6, 99.13131313131308, 205, 3149, 27, 62.74747474747475
693, 324, 4861, 20, 97.95959595959592, 228, 3476, 24, 69.39393939393942
694, 318, 4854, 12, 98.24242424242428, 190, 2984, 29, 60.06060606060607
695, 321, 4904, 5, 98.70707070707067, 200, 3069, 29, 61.191919191919204
696, 322, 4898, 6, 98.24242424242428, 204, 2974, 28, 59.515151515151494
697, 320, 4872, 28, 98.14141414141415, 207, 3172, 28, 63.37373737373736
698, 323, 4898, 13, 98.48484848484847, 214, 3152, 26, 63.19191919191918
699, 321, 4888, 12, 98.42424242424244, 198, 3180, 27, 63.83838383838385
700, 320, 4886, 8, 98.36363636363635, 218, 3197, 27, 64.14141414141416
